[2026-03-31 04:41:37] [INFO    ] discord.client: logging in using static token
[2026-03-31 04:41:38] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'READY', 's': 1, 'op': 0, 'd': {'v': 10, 'user_settings': {}, 'user': {'verified': True, 'username': 'Chicken', 'primary_guild': None, 'mfa_enabled': False, 'id': '1487918753080676542', 'global_name': None, 'flags': 0, 'email': None, 'discriminator': '7312', 'clan': None, 'bot': True, 'avatar': '71eefa4ce80ad616f1a0c73b8e835f35'}, 'session_type': 'normal', 'session_id': '871bb54c9d8cf528578c9de867789a38', 'resume_gateway_url': 'wss://gateway-us-east1-b.discord.gg', 'relationships': [], 'private_channels': [], 'presences': [], 'guilds': [{'unavailable': True, 'id': '1487902534545703072'}], 'guild_join_requests': [], 'geo_ordered_rtc_regions': ['frankfurt', 'milan', 'brussels', 'rotterdam', 'paris'], 'game_relationships': [], 'auth': {}, 'application': {'id': '1487918753080676542', 'flags_new': '557056', 'flags': 557056}, '_trace': ['["gateway-prd-arm-us-east1-b-3cvm",{"micros":135148,"calls":["id_created",{"micros":1000,"calls":[]},"session_lookup_time",{"micros":343,"calls":[]},"session_lookup_finished",{"micros":12,"calls":[]},"sessions-prd-gcp-us-east1-b-40",{"micros":133282,"calls":["start_session",{"micros":100225,"calls":["prd-rpc-7fbb55bd85-lz9pv",{"micros":39679,"calls":["get_user",{"micros":6292},"get_guilds",{"micros":2482},"send_scheduled_deletion_message",{"micros":10},"guild_join_requests",{"micros":9},"authorized_ip_coro",{"micros":11},"pending_payments",{"micros":1297},"apex_experiments",{"micros":52154},"sessions_experiments",{"micros":9},"played_application_ids",{"micros":4},"linked_users",{"micros":3},"ad_personalization_toggles_disabled",{"micros":4},"regional_feature_config",{"micros":3}]}]},"starting_guild_connect",{"micros":36,"calls":[]},"presence_started",{"micros":345,"calls":[]},"guilds_started",{"micros":57,"calls":[]},"lobbies_started",{"micros":2,"calls":[]},"guilds_connect",{"micros":2,"calls":[]},"presence_connect",{"micros":32574,"calls":[]},"connect_finished",{"micros":32602,"calls":[]},"build_ready",{"micros":11,"calls":[]},"clean_ready",{"micros":3,"calls":[]},"optimize_ready",{"micros":0,"calls":[]},"split_ready",{"micros":0,"calls":[]}]}]}]']}}
[2026-03-31 04:41:38] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-03-31 04:41:38] [INFO    ] discord.gateway: Shard ID None has connected to Gateway (Session ID: 871bb54c9d8cf528578c9de867789a38).
[2026-03-31 04:41:38] [DEBUG   ] discord.client: Dispatching event connect
[2026-03-31 04:41:38] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'GUILD_CREATE', 's': 2, 'op': 0, 'd': {'premium_tier': 0, 'max_video_channel_users': 25, 'members': [{'user': {'username': 'Chicken', 'public_flags': 0, 'primary_guild': None, 'id': '1487918753080676542', 'global_name': None, 'display_name_styles': None, 'display_name': None, 'discriminator': '7312', 'collectibles': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': '71eefa4ce80ad616f1a0c73b8e835f35'}, 'roles': ['1487931318426669100', '1487930782365253733'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2026-03-29T21:47:50.802000+00:00', 'flags': 1, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}], 'inventory_settings': None, 'hub_type': None, 'profile': None, 'embedded_activities': [], 'owner_id': '697414901114732644', 'discovery_splash': None, 'joined_at': '2026-03-29T21:47:50.802000+00:00', 'explicit_content_filter': 0, 'splash': None, 'moderator_reporting': None, 'features': [], 'activity_instances': [], 'id': '1487902534545703072', 'unavailable': False, 'region': 'deprecated', 'roles': [{'version': 1774814008505, 'unicode_emoji': None, 'tags': {}, 'position': 0, 'permissions': '2248473465835073', 'name': '@everyone', 'mentionable': False, 'managed': False, 'id': '1487902534545703072', 'icon': None, 'hoist': False, 'flags': 0, 'colors': {'tertiary_color': None, 'secondary_color': None, 'primary_color': 0}, 'color': 0}, {'version': 1774869311982, 'unicode_emoji': None, 'tags': {}, 'position': 7, 'permissions': '1720707884502593', 'name': 'LOBOTOMY', 'mentionable': False, 'managed': False, 'id': '1487904206097748148', 'icon': None, 'hoist': True, 'flags': 0, 'colors': {'tertiary_color': None, 'secondary_color': None, 'primary_color': 3447003}, 'color': 3447003}, {'version': 1774869311992, 'unicode_emoji': None, 'tags': {}, 'position': 11, 'permissions': '1721826618638327', 'name': 'Dictator', 'mentionable': True, 'managed': False, 'id': '1487904403724832959', 'icon': None, 'hoist': True, 'flags': 0, 'colors': {'tertiary_color': None, 'secondary_color': None, 'primary_color': 8389142}, 'color': 8389142}, {'version': 1774825861669, 'unicode_emoji': None, 'tags': {}, 'position': 4, 'permissions': '1720707884502593', 'name': 'Members', 'mentionable': False, 'managed': False, 'id': '1487907007733174466', 'icon': None, 'hoist': True, 'flags': 0, 'colors': {'tertiary_color': None, 'secondary_color': None, 'primary_color': 3066993}, 'color': 3066993}, {'version': 1774869311984, 'unicode_emoji': None, 'tags': {}, 'position': 8, 'permissions': '1720707884502593', 'name': 'EchoSphere', 'mentionable': False, 'managed': False, 'id': '1487907145461661797', 'icon': None, 'hoist': True, 'flags': 0, 'colors': {'tertiary_color': None, 'secondary_color': None, 'primary_color': 15844367}, 'color': 15844367}, {'version': 1774869311987, 'unicode_emoji': None, 'tags': {}, 'position': 9, 'permissions': '3973609252450295', 'name': 'Mod', 'mentionable': True, 'managed': False, 'id': '1487908999616532650', 'icon': None, 'hoist': True, 'flags': 0, 'colors': {'tertiary_color': None, 'secondary_color': None, 'primary_color': 326759}, 'color': 326759}, {'version': 1774869311990, 'unicode_emoji': None, 'tags': {}, 'position': 10, 'permissions': '8864262742605823', 'name': 'Developer', 'mentionable': True, 'managed': False, 'id': '1487915506785849455', 'icon': None, 'hoist': True, 'flags': 0, 'colors': {'tertiary_color': None, 'secondary_color': None, 'primary_color': 15277667}, 'color': 15277667}, {'version': 1774825861658, 'unicode_emoji': None, 'tags': {}, 'position': 3, 'permissions': '0', 'name': 'Bot', 'mentionable': True, 'managed': False, 'id': '1487930782365253733', 'icon': None, 'hoist': True, 'flags': 0, 'colors': {'tertiary_color': None, 'secondary_color': None, 'primary_color': 64739}, 'color': 64739}, {'version': 1774825861648, 'unicode_emoji': None, 'tags': {'bot_id': '1487918753080676542'}, 'position': 2, 'permissions': '8', 'name': 'Chicken', 'mentionable': False, 'managed': True, 'id': '1487931318426669100', 'icon': None, 'hoist': False, 'flags': 0, 'colors': {'tertiary_color': None, 'secondary_color': None, 'primary_color': 0}, 'color': 0}, {'version': 1774913657297, 'unicode_emoji': None, 'tags': {}, 'position': 1, 'permissions': '0', 'name': 'Contestant', 'mentionable': False, 'managed': False, 'id': '1487952220208107742', 'icon': None, 'hoist': True, 'flags': 0, 'colors': {'tertiary_color': None, 'secondary_color': None, 'primary_color': 0}, 'color': 0}, {'version': 1774869311975, 'unicode_emoji': None, 'tags': {}, 'position': 6, 'permissions': '0', 'name': 'Cat', 'mentionable': False, 'managed': False, 'id': '1488128014922416199', 'icon': None, 'hoist': False, 'flags': 0, 'colors': {'tertiary_color': None, 'secondary_color': None, 'primary_color': 5832953}, 'color': 5832953}, {'version': 1774869455983, 'unicode_emoji': None, 'tags': {}, 'position': 5, 'permissions': '0', 'name': 'AA3', 'mentionable': False, 'managed': False, 'id': '1488134419221839944', 'icon': None, 'hoist': True, 'flags': 0, 'colors': {'tertiary_color': None, 'secondary_color': None, 'primary_color': 478201}, 'color': 478201}], 'channels': [{'version': 1774814008513, 'type': 4, 'position': 0, 'permission_overwrites': [], 'name': 'Information', 'id': '1487902536147931266', 'flags': 0}, {'version': 1774814008517, 'type': 0, 'topic': None, 'rate_limit_per_user': 0, 'position': 1, 'permission_overwrites': [], 'parent_id': '1487902536147931266', 'name': 'welcome-and-rules', 'last_pin_timestamp': '2026-03-29T22:50:03.563000+00:00', 'last_message_id': '1487946975340138556', 'id': '1487902536147931267', 'flags': 0}, {'version': 1774814008533, 'type': 0, 'topic': None, 'rate_limit_per_user': 0, 'position': 2, 'permission_overwrites': [], 'parent_id': '1487902536147931266', 'name': 'announcements', 'last_message_id': '1488361580235198506', 'id': '1487902536147931268', 'flags': 0}, {'version': 1774826207353, 'type': 4, 'position': 1, 'permission_overwrites': [], 'parent_id': None, 'name': 'Text Channels', 'id': '1487902536147931270', 'flags': 0}, {'version': 1774816664883, 'type': 0, 'topic': None, 'rate_limit_per_user': 0, 'position': 3, 'permission_overwrites': [], 'parent_id': '1487902536147931270', 'nsfw': False, 'name': 'general', 'last_message_id': '1488311200495177869', 'id': '1487902536147931271', 'flags': 0}, {'version': 1774817531921, 'type': 0, 'topic': None, 'rate_limit_per_user': 0, 'position': 8, 'permission_overwrites': [{'type': 0, 'id': '1487907145461661797', 'deny': '0', 'allow': '1024'}], 'parent_id': '1487906227169132745', 'nsfw': False, 'name': 'song-suggestions', 'last_message_id': None, 'id': '1487902536147931272', 'flags': 0}, {'version': 1774816664892, 'type': 0, 'topic': None, 'rate_limit_per_user': 0, 'position': 4, 'permission_overwrites': [], 'parent_id': '1487902536147931270', 'nsfw': False, 'name': 'tom’s-haven-offtopic', 'last_message_id': '1488038639748518019', 'id': '1487902536147931273', 'flags': 0}, {'version': 1774826207361, 'type': 4, 'position': 2, 'permission_overwrites': [], 'parent_id': None, 'name': 'Voice Channels', 'id': '1487902536147931274', 'flags': 0}, {'version': 1774826207437, 'user_limit': 0, 'type': 2, 'status': None, 'rtc_region': None, 'rate_limit_per_user': 0, 'position': 0, 'permission_overwrites': [], 'parent_id': '1487902536147931274', 'nsfw': False, 'name': 'Lounge', 'last_message_id': None, 'id': '1487902536483733565', 'flags': 0, 'bitrate': 64000}, {'version': 1774826207370, 'type': 4, 'position': 3, 'permission_overwrites': [], 'parent_id': None, 'name': 'Song Contest', 'id': '1487905218086699199', 'flags': 0}, {'version': 1774817531914, 'type': 0, 'topic': None, 'rate_limit_per_user': 0, 'position': 7, 'permission_overwrites': [], 'parent_id': '1487905218086699199', 'nsfw': False, 'name': 'song-contest', 'last_pin_timestamp': '2026-03-30T15:05:40.966000+00:00', 'last_message_id': '1488300072499286146', 'id': '1487905334121988282', 'flags': 0}, {'version': 1774826207408, 'type': 4, 'position': 5, 'permission_overwrites': [], 'parent_id': None, 'name': 'Echosphere', 'id': '1487906227169132745', 'flags': 0}, {'version': 1774817531904, 'type': 0, 'topic': None, 'rate_limit_per_user': 0, 'position': 6, 'permission_overwrites': [], 'parent_id': '1487905218086699199', 'nsfw': False, 'name': 'song-reveals', 'last_pin_timestamp': '2026-03-29T21:18:32.062000+00:00', 'last_message_id': '1488188445544419529', 'id': '1487917301914140843', 'flags': 0}, {'version': 1774820837354, 'type': 0, 'topic': None, 'rate_limit_per_user': 0, 'position': 5, 'permission_overwrites': [], 'parent_id': '1487905218086699199', 'nsfw': False, 'name': 'round-announcements', 'last_message_id': '1487932678794907770', 'id': '1487931167058432070', 'flags': 0}, {'version': 1774829591753, 'type': 4, 'position': 6, 'permission_overwrites': [{'type': 0, 'id': '1487902534545703072', 'deny': '1049600', 'allow': '0'}], 'parent_id': None, 'name': 'Chicken Coup', 'id': '1487936297984196619', 'flags': 0}, {'version': 1774827499066, 'type': 0, 'topic': None, 'rate_limit_per_user': 0, 'position': 9, 'permission_overwrites': [{'type': 0, 'id': '1487902534545703072', 'deny': '1049600', 'allow': '0'}], 'parent_id': '1487936297984196619', 'nsfw': False, 'name': 'bot-testing', 'last_message_id': '1487967800554291261', 'id': '1487936325989699584', 'flags': 0}, {'version': 1774826207384, 'type': 4, 'position': 4, 'permission_overwrites': [{'type': 0, 'id': '1487902534545703072', 'deny': '1024', 'allow': '0'}, {'type': 0, 'id': '1487952220208107742', 'deny': '0', 'allow': '1024'}], 'parent_id': None, 'name': 'THE GAME', 'id': '1487953481422602340', 'flags': 0}, {'version': 1774923472413, 'type': 0, 'topic': None, 'rate_limit_per_user': 0, 'position': 10, 'permission_overwrites': [{'type': 0, 'id': '1487902534545703072', 'deny': '515396389952', 'allow': '0'}, {'type': 1, 'id': '1488360653843337396', 'deny': '0', 'allow': '1024'}, {'type': 1, 'id': '891730976215040020', 'deny': '0', 'allow': '1024'}], 'parent_id': '1487953481422602340', 'nsfw': False, 'name': 'joining', 'last_message_id': '1488367033161875456', 'id': '1487958792527413418', 'flags': 0}, {'version': 1774871548616, 'type': 4, 'position': 7, 'permission_overwrites': [{'type': 1, 'id': '294941635505029141', 'deny': '0', 'allow': '1049600'}, {'type': 1, 'id': '317600964729241601', 'deny': '0', 'allow': '1049600'}, {'type': 1, 'id': '335487844066000896', 'deny': '0', 'allow': '1049600'}, {'type': 1, 'id': '501624837446303744', 'deny': '0', 'allow': '1049600'}, {'type': 0, 'id': '1487902534545703072', 'deny': '1057792', 'allow': '2885393389324288'}, {'type': 1, 'id': '565941529190072320', 'deny': '0', 'allow': '1049600'}, {'type': 1, 'id': '1487918753080676542', 'deny': '0', 'allow': '1049600'}, {'type': 1, 'id': '513715694219689984', 'deny': '0', 'allow': '1049600'}], 'parent_id': None, 'name': 'PVT', 'id': '1487960178694557816', 'flags': 0}, {'version': 1774871548616, 'type': 0, 'topic': None, 'rate_limit_per_user': 0, 'position': 11, 'permission_overwrites': [{'type': 1, 'id': '294941635505029141', 'deny': '0', 'allow': '1049600'}, {'type': 1, 'id': '317600964729241601', 'deny': '0', 'allow': '1049600'}, {'type': 1, 'id': '335487844066000896', 'deny': '0', 'allow': '1049600'}, {'type': 1, 'id': '501624837446303744', 'deny': '0', 'allow': '1049600'}, {'type': 0, 'id': '1487902534545703072', 'deny': '1057792', 'allow': '2885393389324288'}, {'type': 1, 'id': '565941529190072320', 'deny': '0', 'allow': '1049600'}, {'type': 1, 'id': '1487918753080676542', 'deny': '0', 'allow': '1049600'}, {'type': 1, 'id': '513715694219689984', 'deny': '0', 'allow': '1049600'}], 'parent_id': '1487960178694557816', 'nsfw': False, 'name': 'chaos-og’s', 'last_message_id': '1488298118499008733', 'id': '1487960295971487786', 'flags': 0}, {'version': 1774924791681, 'type': 0, 'topic': None, 'rate_limit_per_user': 0, 'position': 12, 'permission_overwrites': [{'type': 1, 'id': '294941635505029141', 'deny': '2048', 'allow': '0'}, {'type': 1, 'id': '891730976215040020', 'deny': '2048', 'allow': '0'}, {'type': 0, 'id': '1487902534545703072', 'deny': '1024', 'allow': '0'}, {'type': 0, 'id': '1487952220208107742', 'deny': '0', 'allow': '1024'}, {'type': 1, 'id': '1488360653843337396', 'deny': '2048', 'allow': '0'}], 'parent_id': '1487953481422602340', 'nsfw': False, 'name': 'submissions', 'last_message_id': '1488367212313051166', 'id': '1488367048655376444', 'flags': 0}, {'version': 1774924794479, 'type': 0, 'topic': None, 'rate_limit_per_user': 0, 'position': 13, 'permission_overwrites': [{'type': 1, 'id': '294941635505029141', 'deny': '0', 'allow': '1024'}, {'type': 0, 'id': '1487902534545703072', 'deny': '1024', 'allow': '0'}], 'parent_id': '1487953481422602340', 'nsfw': False, 'name': 'nebelmonster-reviews', 'last_message_id': '1488367213311430826', 'id': '1488367206143230123', 'flags': 0}, {'version': 1774924794813, 'type': 0, 'topic': None, 'rate_limit_per_user': 0, 'position': 14, 'permission_overwrites': [{'type': 1, 'id': '891730976215040020', 'deny': '0', 'allow': '1024'}, {'type': 0, 'id': '1487902534545703072', 'deny': '1024', 'allow': '0'}], 'parent_id': '1487953481422602340', 'nsfw': False, 'name': 'lilllyyyy-reviews', 'last_message_id': '1488367248988049548', 'id': '1488367207422492732', 'flags': 0}, {'version': 1774924795097, 'type': 0, 'topic': None, 'rate_limit_per_user': 0, 'position': 15, 'permission_overwrites': [{'type': 1, 'id': '1488360653843337396', 'deny': '0', 'allow': '1024'}, {'type': 0, 'id': '1487902534545703072', 'deny': '1024', 'allow': '0'}], 'parent_id': '1487953481422602340', 'nsfw': False, 'name': 'chickenmonster-reviews', 'last_message_id': '1488367215362441320', 'id': '1488367208743698444', 'flags': 0}], 'system_channel_flags': 0, 'name': '𝔗𝔥𝔢 𝔊𝔞𝔪𝔢', 'nsfw_level': 0, 'afk_timeout': 300, 'application_command_counts': {}, 'preferred_locale': 'en-US', 'system_channel_id': '1487902536147931268', 'safety_alerts_channel_id': None, 'threads': [], 'stickers': [], 'afk_channel_id': None, 'premium_progress_bar_enabled': False, 'nsfw': False, 'large': False, 'rules_channel_id': None, 'premium_progress_bar_enabled_user_updated_at': None, 'description': None, 'lazy': True, 'public_updates_channel_id': None, 'guild_scheduled_events': [], 'latest_onboarding_question_id': None, 'member_count': 10, 'presences': [], 'soundboard_sounds': [], 'owner_configured_content_level': 0, 'default_message_notifications': 0, 'vanity_url_code': None, 'max_stage_video_channel_users': 50, 'home_header': None, 'banner': None, 'game_application_ids': None, 'voice_states': [], 'icon': 'e290df9fc090e25c16d1c51deb705c70', 'mfa_level': 0, 'verification_level': 0, 'version': 1774910175180, 'premium_features': None, 'application_id': None, 'premium_subscription_count': 0, 'incidents_data': None, 'stage_instances': [], 'max_members': 25000000, 'emojis': []}}
[2026-03-31 04:41:38] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-03-31 04:41:38] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'GUILD_MEMBERS_CHUNK', 's': 3, 'op': 0, 'd': {'nonce': '6d67a26d2452e69b9f9b955f9a8928ff', 'members': [{'user': {'username': 'nebelmonster', 'public_flags': 64, 'primary_guild': None, 'id': '294941635505029141', 'global_name': 'Nebelmonster', 'display_name_styles': {'font_id': 3, 'effect_id': 2, 'colors': [14966527, 2522592]}, 'display_name': 'Nebelmonster', 'discriminator': '0', 'collectibles': None, 'bot': False, 'avatar_decoration_data': None, 'avatar': 'ebe8ccf888c0ba68f6a5d548c323d333'}, 'roles': ['1487907007733174466', '1487907145461661797', '1487915506785849455'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2026-03-29T20:24:47.242000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, {'user': {'username': 'joepiecat', 'public_flags': 0, 'primary_guild': {'tag': 'ATC', 'identity_guild_id': '844508269840957460', 'identity_enabled': True, 'badge': '2d9908aeb26b0c8d246dbd97f8258a72'}, 'id': '317600964729241601', 'global_name': 'JoePieCat', 'display_name_styles': None, 'display_name': 'JoePieCat', 'discriminator': '0', 'collectibles': None, 'bot': False, 'avatar_decoration_data': None, 'avatar': 'a1036db78e5a29ae0f95766317d60e27'}, 'roles': ['1487907007733174466', '1487904206097748148', '1487952220208107742', '1488128014922416199'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2026-03-30T04:51:44.125000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, {'user': {'username': 'jumpydragon2001', 'public_flags': 0, 'primary_guild': {'tag': 'ATC', 'identity_guild_id': '844508269840957460', 'identity_enabled': True, 'badge': '2d9908aeb26b0c8d246dbd97f8258a72'}, 'id': '335487844066000896', 'global_name': 'JumpyDragon', 'display_name_styles': None, 'display_name': 'JumpyDragon', 'discriminator': '0', 'collectibles': None, 'bot': False, 'avatar_decoration_data': None, 'avatar': '9040a7bf0a13716800678e7037b4d607'}, 'roles': ['1487908999616532650', '1487907007733174466', '1487907145461661797', '1487952220208107742'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2026-03-29T20:20:21.813000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, {'user': {'username': 'beet1e', 'public_flags': 0, 'primary_guild': {'tag': 'ATC', 'identity_guild_id': '844508269840957460', 'identity_enabled': True, 'badge': '2d9908aeb26b0c8d246dbd97f8258a72'}, 'id': '501624837446303744', 'global_name': 'Beet1e', 'display_name_styles': None, 'display_name': 'Beet1e', 'discriminator': '0', 'collectibles': None, 'bot': False, 'avatar_decoration_data': None, 'avatar': 'b39fb6ab7430ca5c82dcc17ea65f3f51'}, 'roles': ['1487908999616532650', '1487907007733174466', '1487952220208107742'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2026-03-29T20:25:21.022000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, {'user': {'username': 'skepsel', 'public_flags': 0, 'primary_guild': None, 'id': '513715694219689984', 'global_name': 'Skepsel', 'display_name_styles': None, 'display_name': 'Skepsel', 'discriminator': '0', 'collectibles': None, 'bot': False, 'avatar_decoration_data': None, 'avatar': None}, 'roles': ['1487907007733174466', '1487952220208107742'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2026-03-30T11:50:00.901000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, {'user': {'username': 'colorados_blitty', 'public_flags': 256, 'primary_guild': {'tag': 'ATC', 'identity_guild_id': '844508269840957460', 'identity_enabled': True, 'badge': '2d9908aeb26b0c8d246dbd97f8258a72'}, 'id': '565941529190072320', 'global_name': "Colorado's Blitty", 'display_name_styles': None, 'display_name': "Colorado's Blitty", 'discriminator': '0', 'collectibles': {'nameplate': {'sku_id': '1409898407920668782', 'palette': 'cobalt', 'label': 'COLLECTIBLES_LUNAR_ECLIPSE_MOONLIT_CHARM_NP_A11Y', 'expires_at': None, 'asset': 'nameplates/lunar_eclipse/moonlit_charm/'}}, 'bot': False, 'avatar_decoration_data': {'sku_id': '1432550258306711675', 'expires_at': None, 'asset': 'a_1fe04bd32b70263448ebb1d8ad7d7c84'}, 'avatar': 'f5796b53a432cbb2267a3481023191b4'}, 'roles': ['1488134419221839944', '1487907007733174466', '1487907145461661797', '1487952220208107742'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2026-03-29T20:26:33.706000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, {'user': {'username': 'redbullfan111', 'public_flags': 64, 'primary_guild': {'tag': 'ATC', 'identity_guild_id': '844508269840957460', 'identity_enabled': True, 'badge': '2d9908aeb26b0c8d246dbd97f8258a72'}, 'id': '697414901114732644', 'global_name': 'SEN OptiMaver', 'display_name_styles': None, 'display_name': 'SEN OptiMaver', 'discriminator': '0', 'collectibles': None, 'bot': False, 'avatar_decoration_data': {'sku_id': '1477011410528768231', 'expires_at': 1779667200, 'asset': 'a_424c600e8ad5f5d27ae00856a5cd0a7c'}, 'avatar': '4449e6bb10220bc47811d86460dd7091'}, 'roles': ['1487907007733174466', '1487907145461661797', '1488134419221839944', '1487952220208107742', '1487904403724832959'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2026-03-29T19:53:28.332000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, {'user': {'username': 'lillyyyy5328', 'public_flags': 0, 'primary_guild': None, 'id': '891730976215040020', 'global_name': 'Lilllyyyy', 'display_name_styles': None, 'display_name': 'Lilllyyyy', 'discriminator': '0', 'collectibles': None, 'bot': False, 'avatar_decoration_data': None, 'avatar': None}, 'roles': ['1487952220208107742'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2026-03-31T00:58:55.552000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, {'user': {'username': 'Chicken', 'public_flags': 0, 'primary_guild': None, 'id': '1487918753080676542', 'global_name': None, 'display_name_styles': None, 'display_name': None, 'discriminator': '7312', 'collectibles': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': '71eefa4ce80ad616f1a0c73b8e835f35'}, 'roles': ['1487931318426669100', '1487930782365253733'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2026-03-29T21:47:50.802000+00:00', 'flags': 1, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, {'user': {'username': 'chickenmonster0691', 'public_flags': 0, 'primary_guild': None, 'id': '1488360653843337396', 'global_name': 'Chickenmonster', 'display_name_styles': None, 'display_name': 'Chickenmonster', 'discriminator': '0', 'collectibles': None, 'bot': False, 'avatar_decoration_data': None, 'avatar': None}, 'roles': ['1487952220208107742'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2026-03-31T02:17:33.025000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}], 'guild_id': '1487902534545703072', 'chunk_index': 0, 'chunk_count': 1}}
[2026-03-31 04:41:38] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-03-31 04:41:38] [DEBUG   ] discord.state: Processed a chunk for 10 members in guild ID 1487902534545703072.
[2026-03-31 04:41:40] [DEBUG   ] discord.client: Dispatching event guild_available
[2026-03-31 04:41:40] [DEBUG   ] discord.client: Dispatching event ready
[2026-03-31 04:41:41] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'CHANNEL_DELETE', 's': 4, 'op': 0, 'd': {'version': 1774924902442, 'type': 0, 'topic': None, 'rate_limit_per_user': 0, 'position': 15, 'permission_overwrites': [{'type': 0, 'id': '1487902534545703072', 'deny': '1024', 'allow': '0'}, {'type': 1, 'id': '1488360653843337396', 'deny': '0', 'allow': '1024'}], 'parent_id': '1487953481422602340', 'nsfw': False, 'name': 'chickenmonster-reviews', 'last_message_id': '1488367215362441320', 'id': '1488367208743698444', 'guild_id': '1487902534545703072', 'flags': 0}}
[2026-03-31 04:41:41] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-03-31 04:41:41] [DEBUG   ] discord.client: Dispatching event guild_channel_delete
[2026-03-31 04:41:41] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'GUILD_AUDIT_LOG_ENTRY_CREATE', 's': 5, 'op': 0, 'd': {'user_id': '294941635505029141', 'target_id': '1488367208743698444', 'id': '1488367659010625666', 'changes': [{'old_value': 'chickenmonster-reviews', 'key': 'name'}, {'old_value': 0, 'key': 'type'}, {'old_value': [{'type': 0, 'id': '1487902534545703072', 'deny': '1024', 'allow': '0'}, {'type': 1, 'id': '1488360653843337396', 'deny': '0', 'allow': '1024'}], 'key': 'permission_overwrites'}, {'old_value': False, 'key': 'nsfw'}, {'old_value': 0, 'key': 'rate_limit_per_user'}, {'old_value': 0, 'key': 'flags'}], 'action_type': 12, 'guild_id': '1487902534545703072'}}
[2026-03-31 04:41:41] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-03-31 04:41:41] [DEBUG   ] discord.client: Dispatching event audit_log_entry_create
[2026-03-31 04:41:43] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'CHANNEL_DELETE', 's': 6, 'op': 0, 'd': {'version': 1774924904383, 'type': 0, 'topic': None, 'rate_limit_per_user': 0, 'position': 14, 'permission_overwrites': [{'type': 0, 'id': '1487902534545703072', 'deny': '1024', 'allow': '0'}, {'type': 1, 'id': '891730976215040020', 'deny': '0', 'allow': '1024'}], 'parent_id': '1487953481422602340', 'nsfw': False, 'name': 'lilllyyyy-reviews', 'last_message_id': '1488367248988049548', 'id': '1488367207422492732', 'guild_id': '1487902534545703072', 'flags': 0}}
[2026-03-31 04:41:43] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-03-31 04:41:43] [DEBUG   ] discord.client: Dispatching event guild_channel_delete
