[2026-04-03 21:50:06] [INFO    ] discord.client: logging in using static token
[2026-04-03 21:50:07] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'READY', 's': 1, 'op': 0, 'd': {'v': 10, 'user_settings': {}, 'user': {'verified': True, 'username': 'Chicken', 'primary_guild': None, 'mfa_enabled': False, 'id': '1487918753080676542', 'global_name': None, 'flags': 0, 'email': None, 'discriminator': '7312', 'clan': None, 'bot': True, 'avatar': '71eefa4ce80ad616f1a0c73b8e835f35'}, 'session_type': 'normal', 'session_id': '5f806205e762d9766e647adfdbec6b95', 'resume_gateway_url': 'wss://gateway-us-east1-b.discord.gg', 'relationships': [], 'private_channels': [], 'presences': [], 'guilds': [{'unavailable': True, 'id': '1487902534545703072'}], 'guild_join_requests': [], 'geo_ordered_rtc_regions': ['frankfurt', 'milan', 'brussels', 'rotterdam', 'paris'], 'game_relationships': [], 'auth': {}, 'application': {'id': '1487918753080676542', 'flags_new': '557056', 'flags': 557056}, '_trace': ['["gateway-prd-arm-us-east1-b-wp7t",{"micros":232564,"calls":["id_created",{"micros":1506,"calls":[]},"session_lookup_time",{"micros":5117,"calls":[]},"session_lookup_finished",{"micros":28,"calls":[]},"sessions-prd-gcp-us-east1-b-149",{"micros":225179,"calls":["start_session",{"micros":158402,"calls":["prd-rpc-6788bfbb6b-kjsrg",{"micros":89357,"calls":["get_user",{"micros":5657},"get_guilds",{"micros":2509},"send_scheduled_deletion_message",{"micros":8},"guild_join_requests",{"micros":687},"authorized_ip_coro",{"micros":14},"pending_payments",{"micros":1221},"apex_experiments",{"micros":49349},"sessions_experiments",{"micros":5},"played_application_ids",{"micros":3},"linked_users",{"micros":3},"ad_personalization_toggles_disabled",{"micros":59},"regional_feature_config",{"micros":5}]}]},"starting_guild_connect",{"micros":37,"calls":[]},"presence_started",{"micros":16076,"calls":[]},"guilds_started",{"micros":65,"calls":[]},"lobbies_started",{"micros":1,"calls":[]},"guilds_connect",{"micros":1,"calls":[]},"presence_connect",{"micros":50531,"calls":[]},"connect_finished",{"micros":50545,"calls":[]},"build_ready",{"micros":49,"calls":[]},"clean_ready",{"micros":2,"calls":[]},"optimize_ready",{"micros":0,"calls":[]},"split_ready",{"micros":1,"calls":[]}]}]}]']}}
[2026-04-03 21:50:07] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-04-03 21:50:07] [INFO    ] discord.gateway: Shard ID None has connected to Gateway (Session ID: 5f806205e762d9766e647adfdbec6b95).
[2026-04-03 21:50:07] [DEBUG   ] discord.client: Dispatching event connect
[2026-04-03 21:50:07] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'GUILD_CREATE', 's': 2, 'op': 0, 'd': {'application_id': None, 'default_message_notifications': 0, 'profile': None, 'banner': None, 'soundboard_sounds': [], 'latest_onboarding_question_id': None, 'splash': None, 'premium_progress_bar_enabled_user_updated_at': None, 'max_members': 25000000, 'stickers': [], 'explicit_content_filter': 0, 'inventory_settings': None, 'activity_instances': [], 'vanity_url_code': None, 'stage_instances': [], 'mfa_level': 0, 'unavailable': False, 'system_channel_flags': 0, 'features': [], 'id': '1487902534545703072', 'roles': [{'version': 1774814008505, 'unicode_emoji': None, 'tags': {}, 'position': 0, 'permissions': '2248473465835073', 'name': '@everyone', 'mentionable': False, 'managed': False, 'id': '1487902534545703072', 'icon': None, 'hoist': False, 'flags': 0, 'colors': {'tertiary_color': None, 'secondary_color': None, 'primary_color': 0}, 'color': 0}, {'version': 1775073118643, 'unicode_emoji': None, 'tags': {}, 'position': 7, 'permissions': '1720707884502593', 'name': 'LOBOTOMMY', 'mentionable': False, 'managed': False, 'id': '1487904206097748148', 'icon': None, 'hoist': True, 'flags': 0, 'colors': {'tertiary_color': None, 'secondary_color': None, 'primary_color': 3447003}, 'color': 3447003}, {'version': 1774869311992, 'unicode_emoji': None, 'tags': {}, 'position': 11, 'permissions': '1721826618638327', 'name': 'Dictator', 'mentionable': True, 'managed': False, 'id': '1487904403724832959', 'icon': None, 'hoist': True, 'flags': 0, 'colors': {'tertiary_color': None, 'secondary_color': None, 'primary_color': 8389142}, 'color': 8389142}, {'version': 1774825861669, 'unicode_emoji': None, 'tags': {}, 'position': 4, 'permissions': '1720707884502593', 'name': 'Members', 'mentionable': False, 'managed': False, 'id': '1487907007733174466', 'icon': None, 'hoist': True, 'flags': 0, 'colors': {'tertiary_color': None, 'secondary_color': None, 'primary_color': 3066993}, 'color': 3066993}, {'version': 1774869311984, 'unicode_emoji': None, 'tags': {}, 'position': 8, 'permissions': '1720707884502593', 'name': 'EchoSphere', 'mentionable': False, 'managed': False, 'id': '1487907145461661797', 'icon': None, 'hoist': True, 'flags': 0, 'colors': {'tertiary_color': None, 'secondary_color': None, 'primary_color': 15844367}, 'color': 15844367}, {'version': 1774869311987, 'unicode_emoji': None, 'tags': {}, 'position': 9, 'permissions': '3973609252450295', 'name': 'Mod', 'mentionable': True, 'managed': False, 'id': '1487908999616532650', 'icon': None, 'hoist': True, 'flags': 0, 'colors': {'tertiary_color': None, 'secondary_color': None, 'primary_color': 326759}, 'color': 326759}, {'version': 1774869311990, 'unicode_emoji': None, 'tags': {}, 'position': 10, 'permissions': '8864262742605823', 'name': 'Developer', 'mentionable': True, 'managed': False, 'id': '1487915506785849455', 'icon': None, 'hoist': True, 'flags': 0, 'colors': {'tertiary_color': None, 'secondary_color': None, 'primary_color': 15277667}, 'color': 15277667}, {'version': 1774825861658, 'unicode_emoji': None, 'tags': {}, 'position': 3, 'permissions': '0', 'name': 'Bot', 'mentionable': True, 'managed': False, 'id': '1487930782365253733', 'icon': None, 'hoist': True, 'flags': 0, 'colors': {'tertiary_color': None, 'secondary_color': None, 'primary_color': 64739}, 'color': 64739}, {'version': 1774825861648, 'unicode_emoji': None, 'tags': {'bot_id': '1487918753080676542'}, 'position': 2, 'permissions': '8', 'name': 'Chicken', 'mentionable': False, 'managed': True, 'id': '1487931318426669100', 'icon': None, 'hoist': False, 'flags': 0, 'colors': {'tertiary_color': None, 'secondary_color': None, 'primary_color': 0}, 'color': 0}, {'version': 1774913657297, 'unicode_emoji': None, 'tags': {}, 'position': 1, 'permissions': '0', 'name': 'Contestant', 'mentionable': False, 'managed': False, 'id': '1487952220208107742', 'icon': None, 'hoist': True, 'flags': 0, 'colors': {'tertiary_color': None, 'secondary_color': None, 'primary_color': 0}, 'color': 0}, {'version': 1774869311975, 'unicode_emoji': None, 'tags': {}, 'position': 6, 'permissions': '0', 'name': 'Cat', 'mentionable': False, 'managed': False, 'id': '1488128014922416199', 'icon': None, 'hoist': False, 'flags': 0, 'colors': {'tertiary_color': None, 'secondary_color': None, 'primary_color': 5832953}, 'color': 5832953}, {'version': 1774869455983, 'unicode_emoji': None, 'tags': {}, 'position': 5, 'permissions': '0', 'name': 'AA3', 'mentionable': False, 'managed': False, 'id': '1488134419221839944', 'icon': None, 'hoist': True, 'flags': 0, 'colors': {'tertiary_color': None, 'secondary_color': None, 'primary_color': 478201}, 'color': 478201}], 'incidents_data': None, 'public_updates_channel_id': None, 'name': '𝔗𝔥𝔢 𝔊𝔞𝔪𝔢', 'rules_channel_id': None, 'emojis': [], 'premium_subscription_count': 0, 'application_command_counts': {}, 'premium_progress_bar_enabled': False, 'threads': [], 'max_video_channel_users': 25, 'preferred_locale': 'en-US', 'channels': [{'version': 1774814008513, 'type': 4, 'position': 0, 'permission_overwrites': [], 'name': 'Information', 'id': '1487902536147931266', 'flags': 0}, {'version': 1774814008517, 'type': 0, 'topic': None, 'rate_limit_per_user': 0, 'position': 1, 'permission_overwrites': [], 'parent_id': '1487902536147931266', 'name': 'welcome-and-rules', 'last_pin_timestamp': '2026-03-29T22:50:03.563000+00:00', 'last_message_id': '1487946975340138556', 'id': '1487902536147931267', 'flags': 0}, {'version': 1774814008533, 'type': 0, 'topic': None, 'rate_limit_per_user': 0, 'position': 2, 'permission_overwrites': [], 'parent_id': '1487902536147931266', 'name': 'announcements', 'last_message_id': '1489228641337606215', 'id': '1487902536147931268', 'flags': 0}, {'version': 1774826207353, 'type': 4, 'position': 1, 'permission_overwrites': [], 'parent_id': None, 'name': 'Text Channels', 'id': '1487902536147931270', 'flags': 0}, {'version': 1774816664883, 'type': 0, 'topic': None, 'rate_limit_per_user': 0, 'position': 3, 'permission_overwrites': [], 'parent_id': '1487902536147931270', 'nsfw': False, 'name': 'general', 'last_pin_timestamp': '2026-04-03T16:27:08.329000+00:00', 'last_message_id': '1489713583066579126', 'id': '1487902536147931271', 'flags': 0}, {'version': 1774817531921, 'type': 0, 'topic': None, 'rate_limit_per_user': 0, 'position': 8, 'permission_overwrites': [{'type': 0, 'id': '1487907145461661797', 'deny': '0', 'allow': '1024'}], 'parent_id': '1487906227169132745', 'nsfw': False, 'name': 'song-suggestions', 'last_message_id': '1489711653644931305', 'id': '1487902536147931272', 'flags': 0}, {'version': 1774816664892, 'type': 0, 'topic': None, 'rate_limit_per_user': 0, 'position': 4, 'permission_overwrites': [], 'parent_id': '1487902536147931270', 'nsfw': False, 'name': 'tom’s-haven-offtopic', 'last_message_id': '1488988386155823216', 'id': '1487902536147931273', 'flags': 0}, {'version': 1774826207361, 'type': 4, 'position': 2, 'permission_overwrites': [], 'parent_id': None, 'name': 'Voice Channels', 'id': '1487902536147931274', 'flags': 0}, {'version': 1774826207437, 'user_limit': 0, 'type': 2, 'status': None, 'rtc_region': None, 'rate_limit_per_user': 0, 'position': 0, 'permission_overwrites': [], 'parent_id': '1487902536147931274', 'nsfw': False, 'name': 'Lounge', 'last_message_id': '1489389586311413780', 'id': '1487902536483733565', 'flags': 0, 'bitrate': 64000}, {'version': 1774826207370, 'type': 4, 'position': 3, 'permission_overwrites': [], 'parent_id': None, 'name': 'Song Contest', 'id': '1487905218086699199', 'flags': 0}, {'version': 1774817531914, 'type': 0, 'topic': None, 'rate_limit_per_user': 0, 'position': 7, 'permission_overwrites': [], 'parent_id': '1487905218086699199', 'nsfw': False, 'name': 'song-contest', 'last_pin_timestamp': '2026-03-30T15:05:40.966000+00:00', 'last_message_id': '1489240092332654755', 'id': '1487905334121988282', 'flags': 0}, {'version': 1774826207408, 'type': 4, 'position': 5, 'permission_overwrites': [], 'parent_id': None, 'name': 'Echosphere', 'id': '1487906227169132745', 'flags': 0}, {'version': 1774817531904, 'type': 0, 'topic': None, 'rate_limit_per_user': 0, 'position': 6, 'permission_overwrites': [], 'parent_id': '1487905218086699199', 'nsfw': False, 'name': 'song-reveals', 'last_pin_timestamp': '2026-03-29T21:18:32.062000+00:00', 'last_message_id': '1489555661305155746', 'id': '1487917301914140843', 'flags': 0}, {'version': 1774820837354, 'type': 0, 'topic': None, 'rate_limit_per_user': 0, 'position': 5, 'permission_overwrites': [], 'parent_id': '1487905218086699199', 'nsfw': False, 'name': 'round-announcements', 'last_message_id': '1489239736416731287', 'id': '1487931167058432070', 'flags': 0}, {'version': 1774829591753, 'type': 4, 'position': 6, 'permission_overwrites': [{'type': 0, 'id': '1487902534545703072', 'deny': '1049600', 'allow': '0'}], 'parent_id': None, 'name': 'Chicken Coup', 'id': '1487936297984196619', 'flags': 0}, {'version': 1775130299397, 'type': 4, 'position': 4, 'permission_overwrites': [{'type': 0, 'id': '1487902534545703072', 'deny': '103079216128', 'allow': '0'}, {'type': 0, 'id': '1487952220208107742', 'deny': '0', 'allow': '1024'}], 'parent_id': None, 'name': 'THE GAME', 'id': '1487953481422602340', 'flags': 0}, {'version': 1775130308678, 'type': 0, 'topic': None, 'rate_limit_per_user': 0, 'position': 10, 'permission_overwrites': [{'type': 0, 'id': '1487902534545703072', 'deny': '515396389952', 'allow': '0'}, {'type': 1, 'id': '1488360653843337396', 'deny': '0', 'allow': '1024'}, {'type': 1, 'id': '891730976215040020', 'deny': '0', 'allow': '1024'}], 'parent_id': '1487953481422602340', 'nsfw': False, 'name': 'joining', 'last_message_id': '1489712789638611034', 'id': '1487958792527413418', 'flags': 0}, {'version': 1774871548616, 'type': 4, 'position': 7, 'permission_overwrites': [{'type': 1, 'id': '294941635505029141', 'deny': '0', 'allow': '1049600'}, {'type': 1, 'id': '317600964729241601', 'deny': '0', 'allow': '1049600'}, {'type': 1, 'id': '335487844066000896', 'deny': '0', 'allow': '1049600'}, {'type': 1, 'id': '501624837446303744', 'deny': '0', 'allow': '1049600'}, {'type': 0, 'id': '1487902534545703072', 'deny': '1057792', 'allow': '2885393389324288'}, {'type': 1, 'id': '565941529190072320', 'deny': '0', 'allow': '1049600'}, {'type': 1, 'id': '1487918753080676542', 'deny': '0', 'allow': '1049600'}, {'type': 1, 'id': '513715694219689984', 'deny': '0', 'allow': '1049600'}], 'parent_id': None, 'name': 'PVT', 'id': '1487960178694557816', 'flags': 0}, {'version': 1774871548616, 'type': 0, 'topic': None, 'rate_limit_per_user': 0, 'position': 11, 'permission_overwrites': [{'type': 1, 'id': '294941635505029141', 'deny': '0', 'allow': '1049600'}, {'type': 1, 'id': '317600964729241601', 'deny': '0', 'allow': '1049600'}, {'type': 1, 'id': '335487844066000896', 'deny': '0', 'allow': '1049600'}, {'type': 1, 'id': '501624837446303744', 'deny': '0', 'allow': '1049600'}, {'type': 0, 'id': '1487902534545703072', 'deny': '1057792', 'allow': '2885393389324288'}, {'type': 1, 'id': '565941529190072320', 'deny': '0', 'allow': '1049600'}, {'type': 1, 'id': '1487918753080676542', 'deny': '0', 'allow': '1049600'}, {'type': 1, 'id': '513715694219689984', 'deny': '0', 'allow': '1049600'}], 'parent_id': '1487960178694557816', 'nsfw': False, 'name': 'chaos-og’s', 'last_pin_timestamp': '2026-04-02T22:54:35.005000+00:00', 'last_message_id': '1489579502328615053', 'id': '1487960295971487786', 'flags': 0}, {'version': 1775088623005, 'type': 0, 'topic': None, 'rate_limit_per_user': 0, 'position': 12, 'permission_overwrites': [{'type': 0, 'id': '1487902534545703072', 'deny': '1049600', 'allow': '0'}], 'parent_id': '1487936297984196619', 'nsfw': False, 'name': 'bot-testing', 'last_message_id': '1489712706188476638', 'id': '1489054352814379078', 'flags': 0}, {'version': 1775245632918, 'type': 0, 'topic': None, 'rate_limit_per_user': 0, 'position': 13, 'permission_overwrites': [{'type': 0, 'id': '1487902534545703072', 'deny': '103079216128', 'allow': '0'}, {'type': 1, 'id': '294941635505029141', 'deny': '2048', 'allow': '0'}, {'type': 1, 'id': '891730976215040020', 'deny': '2048', 'allow': '0'}, {'type': 0, 'id': '1487952220208107742', 'deny': '0', 'allow': '1024'}, {'type': 1, 'id': '1488360653843337396', 'deny': '2048', 'allow': '0'}], 'parent_id': '1487953481422602340', 'nsfw': False, 'name': 'submissions', 'last_message_id': '1489712909142458538', 'id': '1489712805685887016', 'flags': 0}, {'version': 1775245634046, 'type': 0, 'topic': None, 'rate_limit_per_user': 0, 'position': 14, 'permission_overwrites': [{'type': 1, 'id': '294941635505029141', 'deny': '0', 'allow': '1024'}, {'type': 0, 'id': '1487902534545703072', 'deny': '1024', 'allow': '0'}], 'parent_id': '1487953481422602340', 'nsfw': False, 'name': 'nebelmonster-reviews', 'last_message_id': '1489713036229869609', 'id': '1489712904549826561', 'flags': 0}, {'version': 1775245634368, 'type': 0, 'topic': None, 'rate_limit_per_user': 0, 'position': 15, 'permission_overwrites': [{'type': 1, 'id': '891730976215040020', 'deny': '0', 'allow': '1024'}, {'type': 0, 'id': '1487902534545703072', 'deny': '1024', 'allow': '0'}], 'parent_id': '1487953481422602340', 'nsfw': False, 'name': 'lilllyyyy-reviews', 'last_message_id': '1489712911231226138', 'id': '1489712905837351183', 'flags': 0}, {'version': 1775245634600, 'type': 0, 'topic': None, 'rate_limit_per_user': 0, 'position': 16, 'permission_overwrites': [{'type': 1, 'id': '1488360653843337396', 'deny': '0', 'allow': '1024'}, {'type': 0, 'id': '1487902534545703072', 'deny': '1024', 'allow': '0'}], 'parent_id': '1487953481422602340', 'nsfw': False, 'name': 'chickenmonster-reviews', 'last_message_id': '1489712911738994710', 'id': '1489712907162751066', 'flags': 0}], 'description': None, 'afk_channel_id': None, 'game_application_ids': None, 'safety_alerts_channel_id': None, 'system_channel_id': '1487902536147931268', 'max_stage_video_channel_users': 50, 'lazy': True, 'embedded_activities': [], 'afk_timeout': 300, 'verification_level': 0, 'owner_configured_content_level': 0, 'presences': [], 'icon': 'e290df9fc090e25c16d1c51deb705c70', 'nsfw': False, 'members': [{'user': {'username': 'Chicken', 'public_flags': 0, 'primary_guild': None, 'id': '1487918753080676542', 'global_name': None, 'display_name_styles': None, 'display_name': None, 'discriminator': '7312', 'collectibles': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': '71eefa4ce80ad616f1a0c73b8e835f35'}, 'roles': ['1487931318426669100', '1487930782365253733'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2026-03-29T21:47:50.802000+00:00', 'flags': 1, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}], 'nsfw_level': 0, 'owner_id': '697414901114732644', 'joined_at': '2026-03-29T21:47:50.802000+00:00', 'premium_features': None, 'guild_scheduled_events': [], 'hub_type': None, 'premium_tier': 0, 'home_header': None, 'region': 'deprecated', 'voice_states': [], 'moderator_reporting': None, 'version': 1774910175180, 'large': False, 'member_count': 10, 'discovery_splash': None}}
[2026-04-03 21:50:07] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-04-03 21:50:07] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'GUILD_MEMBERS_CHUNK', 's': 3, 'op': 0, 'd': {'nonce': '34ef28780fb9eb9d94d966e01af1ec69', 'members': [{'user': {'username': 'nebelmonster', 'public_flags': 64, 'primary_guild': None, 'id': '294941635505029141', 'global_name': 'Nebelmonster', 'display_name_styles': {'font_id': 3, 'effect_id': 2, 'colors': [14966527, 2522592]}, 'display_name': 'Nebelmonster', 'discriminator': '0', 'collectibles': None, 'bot': False, 'avatar_decoration_data': None, 'avatar': 'ebe8ccf888c0ba68f6a5d548c323d333'}, 'roles': ['1487907007733174466', '1487907145461661797', '1487915506785849455'], 'premium_since': None, 'pending': False, 'nick': 'Tech Turtle 🐢', 'mute': False, 'joined_at': '2026-03-29T20:24:47.242000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, {'user': {'username': 'joepiecat', 'public_flags': 0, 'primary_guild': {'tag': 'ATC', 'identity_guild_id': '844508269840957460', 'identity_enabled': True, 'badge': '2d9908aeb26b0c8d246dbd97f8258a72'}, 'id': '317600964729241601', 'global_name': 'JoePieCat', 'display_name_styles': None, 'display_name': 'JoePieCat', 'discriminator': '0', 'collectibles': None, 'bot': False, 'avatar_decoration_data': None, 'avatar': 'a1036db78e5a29ae0f95766317d60e27'}, 'roles': ['1487907007733174466', '1487904206097748148', '1488128014922416199'], 'premium_since': None, 'pending': False, 'nick': 'Lobotomized JoePieCat', 'mute': False, 'joined_at': '2026-03-30T04:51:44.125000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, {'user': {'username': 'jumpydragon2001', 'public_flags': 0, 'primary_guild': {'tag': 'ATC', 'identity_guild_id': '844508269840957460', 'identity_enabled': True, 'badge': '2d9908aeb26b0c8d246dbd97f8258a72'}, 'id': '335487844066000896', 'global_name': 'JumpyDragon', 'display_name_styles': None, 'display_name': 'JumpyDragon', 'discriminator': '0', 'collectibles': None, 'bot': False, 'avatar_decoration_data': None, 'avatar': '9040a7bf0a13716800678e7037b4d607'}, 'roles': ['1487907007733174466', '1487908999616532650', '1487907145461661797'], 'premium_since': None, 'pending': False, 'nick': '#1 Chrissy GIF collector ❤️\u200d🔥', 'mute': False, 'joined_at': '2026-03-29T20:20:21.813000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, {'user': {'username': 'beet1e', 'public_flags': 0, 'primary_guild': {'tag': 'ATC', 'identity_guild_id': '844508269840957460', 'identity_enabled': True, 'badge': '2d9908aeb26b0c8d246dbd97f8258a72'}, 'id': '501624837446303744', 'global_name': 'Beet1e', 'display_name_styles': None, 'display_name': 'Beet1e', 'discriminator': '0', 'collectibles': None, 'bot': False, 'avatar_decoration_data': None, 'avatar': 'b39fb6ab7430ca5c82dcc17ea65f3f51'}, 'roles': ['1487907007733174466', '1487908999616532650'], 'premium_since': None, 'pending': False, 'nick': 'Predatory beet1e', 'mute': False, 'joined_at': '2026-03-29T20:25:21.022000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, {'user': {'username': 'skepsel', 'public_flags': 0, 'primary_guild': None, 'id': '513715694219689984', 'global_name': 'Skepsel', 'display_name_styles': None, 'display_name': 'Skepsel', 'discriminator': '0', 'collectibles': None, 'bot': False, 'avatar_decoration_data': None, 'avatar': None}, 'roles': ['1487907007733174466'], 'premium_since': None, 'pending': False, 'nick': 'The Boobmeister', 'mute': False, 'joined_at': '2026-03-30T11:50:00.901000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, {'user': {'username': 'colorados_blitty', 'public_flags': 256, 'primary_guild': {'tag': 'ATC', 'identity_guild_id': '844508269840957460', 'identity_enabled': True, 'badge': '2d9908aeb26b0c8d246dbd97f8258a72'}, 'id': '565941529190072320', 'global_name': "Colorado's Blitty", 'display_name_styles': None, 'display_name': "Colorado's Blitty", 'discriminator': '0', 'collectibles': {'nameplate': {'sku_id': '1409898407920668782', 'palette': 'cobalt', 'label': 'COLLECTIBLES_LUNAR_ECLIPSE_MOONLIT_CHARM_NP_A11Y', 'expires_at': None, 'asset': 'nameplates/lunar_eclipse/moonlit_charm/'}}, 'bot': False, 'avatar_decoration_data': {'sku_id': '1432550258306711675', 'expires_at': None, 'asset': 'a_1fe04bd32b70263448ebb1d8ad7d7c84'}, 'avatar': 'f5796b53a432cbb2267a3481023191b4'}, 'roles': ['1488134419221839944', '1487907007733174466', '1487907145461661797'], 'premium_since': None, 'pending': False, 'nick': 'Owner of boobs', 'mute': False, 'joined_at': '2026-03-29T20:26:33.706000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, {'user': {'username': 'redbullfan111', 'public_flags': 64, 'primary_guild': {'tag': 'ATC', 'identity_guild_id': '844508269840957460', 'identity_enabled': True, 'badge': '2d9908aeb26b0c8d246dbd97f8258a72'}, 'id': '697414901114732644', 'global_name': 'SEN OptiMaver', 'display_name_styles': None, 'display_name': 'SEN OptiMaver', 'discriminator': '0', 'collectibles': None, 'bot': False, 'avatar_decoration_data': {'sku_id': '1476651931094224957', 'expires_at': 1778799600, 'asset': 'a_9544ed8a1991f07c4ba4e72a291727b2'}, 'avatar': '4449e6bb10220bc47811d86460dd7091'}, 'roles': ['1488134419221839944', '1487907007733174466', '1487907145461661797', '1487904403724832959'], 'premium_since': None, 'pending': False, 'nick': 'The Dictator', 'mute': False, 'joined_at': '2026-03-29T19:53:28.332000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, {'user': {'username': 'lillyyyy5328', 'public_flags': 0, 'primary_guild': None, 'id': '891730976215040020', 'global_name': 'Lilllyyyy', 'display_name_styles': None, 'display_name': 'Lilllyyyy', 'discriminator': '0', 'collectibles': None, 'bot': False, 'avatar_decoration_data': None, 'avatar': None}, 'roles': ['1487952220208107742'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2026-04-02T11:42:56.322000+00:00', 'flags': 1, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, {'user': {'username': 'Chicken', 'public_flags': 0, 'primary_guild': None, 'id': '1487918753080676542', 'global_name': None, 'display_name_styles': None, 'display_name': None, 'discriminator': '7312', 'collectibles': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': '71eefa4ce80ad616f1a0c73b8e835f35'}, 'roles': ['1487931318426669100', '1487930782365253733'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2026-03-29T21:47:50.802000+00:00', 'flags': 1, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, {'user': {'username': 'chickenmonster0691', 'public_flags': 0, 'primary_guild': None, 'id': '1488360653843337396', 'global_name': 'Chickenmonster', 'display_name_styles': None, 'display_name': 'Chickenmonster', 'discriminator': '0', 'collectibles': None, 'bot': False, 'avatar_decoration_data': None, 'avatar': None}, 'roles': ['1487952220208107742'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2026-03-31T02:17:33.025000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}], 'guild_id': '1487902534545703072', 'chunk_index': 0, 'chunk_count': 1}}
[2026-04-03 21:50:07] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-04-03 21:50:07] [DEBUG   ] discord.state: Processed a chunk for 10 members in guild ID 1487902534545703072.
[2026-04-03 21:50:09] [DEBUG   ] discord.client: Dispatching event guild_available
[2026-04-03 21:50:09] [DEBUG   ] discord.client: Dispatching event ready
[2026-04-03 21:50:13] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'TYPING_START', 's': 4, 'op': 0, 'd': {'user_id': '294941635505029141', 'timestamp': 1775245813, 'member': {'user': {'username': 'nebelmonster', 'public_flags': 64, 'primary_guild': None, 'id': '294941635505029141', 'global_name': 'Nebelmonster', 'display_name_styles': {'font_id': 3, 'effect_id': 2, 'colors': [14966527, 2522592]}, 'display_name': 'Nebelmonster', 'discriminator': '0', 'collectibles': None, 'bot': False, 'avatar_decoration_data': None, 'avatar': 'ebe8ccf888c0ba68f6a5d548c323d333'}, 'roles': ['1487907007733174466', '1487907145461661797', '1487915506785849455'], 'premium_since': None, 'pending': False, 'nick': 'Tech Turtle 🐢', 'mute': False, 'joined_at': '2026-03-29T20:24:47.242000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'channel_id': '1489054352814379078', 'guild_id': '1487902534545703072'}}
[2026-04-03 21:50:13] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-04-03 21:50:13] [DEBUG   ] discord.client: Dispatching event typing
[2026-04-03 21:50:13] [DEBUG   ] discord.client: Dispatching event raw_typing
[2026-04-03 21:50:14] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 5, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2026-04-03T19:50:14.610000+00:00', 'pinned': False, 'nonce': '1489713660694626304', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['1487907007733174466', '1487907145461661797', '1487915506785849455'], 'premium_since': None, 'pending': False, 'nick': 'Tech Turtle 🐢', 'mute': False, 'joined_at': '2026-03-29T20:24:47.242000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1489713662200643766', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': '!reset', 'components': [], 'channel_type': 0, 'channel_id': '1489054352814379078', 'author': {'username': 'nebelmonster', 'public_flags': 64, 'primary_guild': None, 'id': '294941635505029141', 'global_name': 'Nebelmonster', 'display_name_styles': {'font_id': 3, 'effect_id': 2, 'colors': [14966527, 2522592]}, 'discriminator': '0', 'collectibles': None, 'clan': None, 'avatar_decoration_data': None, 'avatar': 'ebe8ccf888c0ba68f6a5d548c323d333'}, 'attachments': [], 'guild_id': '1487902534545703072'}}
[2026-04-03 21:50:14] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2026-04-03 21:50:14] [DEBUG   ] discord.client: Dispatching event message
[2026-04-03 21:50:14] [DEBUG   ] discord.client: Dispatching event command
